age,monthly_income ,credit_score,loan_amount,loan_tenure,debt_to_income_ratio,is_SriLankan,premium_payment_status,loan_approved
40,332731,757,2000000,7,0.232189606,Yes,Pays,Yes
24,96886,421,2000000,3,0.294167559,Yes,Doesn't Pay,No
26,373423,500,2000000,9,0.779498195,Yes,Pays,No
45,181856,880,2000000,7,0.349443142,Yes,Pays,No
21,178471,466,2000000,3,0.364073861,Yes,Doesn't Pay,No
52,316574,818,2000000,8,0.421255525,Yes,Doesn't Pay,No
37,227207,854,2000000,4,0.893675342,Yes,Doesn't Pay,No
54,170458,806,2000000,7,0.092607946,Yes,Doesn't Pay,No
62,144077,778,2000000,4,0.009143308,Yes,Pays,Yes
40,469774,796,2000000,7,0.409503349,Yes,Pays,No
48,214681,316,2000000,7,0.001223265,Yes,Doesn't Pay,No
48,195281,479,2000000,7,0.628293851,Yes,Doesn't Pay,No
51,93877,477,2000000,9,0.181655956,No,Doesn't Pay,No
63,122283,804,2000000,10,0.949266518,Yes,Pays,No
21,343004,687,2000000,9,0.397771581,Yes,Doesn't Pay,No
34,318087,465,2000000,7,0.972965182,Yes,Doesn't Pay,No
29,189005,676,2000000,5,0.386799932,Yes,Pays,No
53,492115,629,2000000,7,0.438036102,Yes,Doesn't Pay,No
25,390530,480,2000000,10,0.157144292,No,Pays,No
47,403588,732,2000000,9,0.993669855,Yes,Doesn't Pay,No
33,54580,704,2000000,7,0.788365286,Yes,Pays,No
46,143780,439,2000000,4,0.085248224,No,Pays,No
56,60970,330,2000000,8,0.354664329,Yes,Pays,No
24,348373,418,2000000,9,0.415923351,Yes,Doesn't Pay,No
38,426327,422,2000000,4,0.515796745,Yes,Doesn't Pay,No
25,467483,849,2000000,10,0.32617948,Yes,Doesn't Pay,No
58,187372,508,2000000,9,0.965961958,Yes,Pays,No
48,468108,643,2000000,10,0.537974496,Yes,Doesn't Pay,No
57,229125,557,2000000,4,0.122679575,Yes,Pays,Yes
54,263176,741,2000000,5,0.593362286,Yes,Pays,No
43,316406,819,2000000,5,0.175280675,Yes,Doesn't Pay,No
38,327438,499,2000000,9,0.933380742,Yes,Pays,No
63,82224,835,2000000,10,0.777351125,Yes,Doesn't Pay,No
55,296685,524,2000000,3,0.182537957,Yes,Pays,Yes
34,289315,882,2000000,7,0.366199556,Yes,Pays,No
25,202928,737,2000000,7,0.191236997,Yes,Doesn't Pay,No
49,129480,608,2000000,9,0.43651706,Yes,Pays,No
53,411929,789,2000000,3,0.376206524,Yes,Doesn't Pay,No
33,308718,724,2000000,7,0.256863365,Yes,Doesn't Pay,No
63,428323,726,2000000,3,0.631798044,Yes,Pays,No
